W,709-3707,44,709
M,400-1123,28,202
W,994-0054,36,760
M,938-0044,20,896
M,501-4215,29,684
W,998-0074,48,035
W,910-0213,35,984
M,780-8090,20,141
M,920-1163,37,122
W,389-2231,57,235
W,254-0014,56,143
W,569-0054,33,972
W,071-0563,52,198
W,521-1105,52,573
M,383-0064,37,341
M,732-0822,23,861
W,085-0238,59,066
M,709-2134,20,304
W,722-2411,35,857
M,847-0013,28,563
W,329-2923,50,019
M,784-0062,59,970
W,304-0035,53,477
M,861-1681,25,039
W,614-8280,32,892
W,961-0105,44,335
W,498-0811,42,409
M,952-1528,26,781
M,870-0931,54,314
W,408-0015,33,410
M,377-1305,46,289
M,672-8098,31,382
W,028-5223,37,577
M,992-0077,41,295
W,589-0022,29,032
W,791-0122,30,333
M,969-6306,22,029
M,294-0812,27,667
W,038-3532,51,351
W,967-0524,30,620
W,892-0815,52,274
M,037-0088,21,910
M,669-2452,50,264
W,509-4272,35,261
M,680-1242,42,819
W,530-0011,34,696
M,989-5606,46,819
W,882-0021,22,630
M,108-0073,58,702
W,368-0031,30,117
W,950-3322,52,754
M,997-0035,52,174
M,630-2341,24,643
M,682-0887,53,026
W,039-1504,57,908
M,861-0322,51,299
M,996-0041,54,855
W,811-4331,25,322
M,018-4211,49,937
W,059-0001,40,312
W,620-0839,43,953
W,784-0006,24,132
W,272-0003,56,288
W,861-0922,47,382
W,901-1201,40,847
M,520-3203,30,380
W,893-0064,21,830
W,089-1513,45,682
M,769-1103,50,648
W,509-3325,44,446
W,420-0039,35,978
M,905-0403,20,343
M,259-0316,25,738
W,771-5203,48,579
M,551-0032,55,577
W,108-0073,46,569
W,969-3543,56,508
W,682-0023,38,214
M,887-0023,22,588
W,949-7104,49,221
M,817-0005,43,863
M,701-1605,33,488
M,441-0321,48,453
M,771-5403,44,859
M,642-0002,27,659
M,444-2405,34,494
M,939-1833,44,971
M,883-1601,33,885
W,883-0033,44,075
W,881-0116,42,221
W,891-8329,22,541
W,916-0047,58,654
M,857-0033,20,025
M,501-0613,44,712
M,025-0302,31,736
W,063-0041,47,368
W,904-0312,48,193
M,321-2427,26,454
M,380-0888,42,310
M,339-0071,59,620
W,752-0925,20,797
W,088-3213,28,859
M,489-0045,37,339
W,029-3104,21,605
M,289-1606,22,004
M,377-0304,27,028
M,300-0048,55,349
W,630-8133,26,448
W,870-0158,33,813
W,475-0026,20,971
W,807-0003,24,029
W,989-5181,28,384
W,986-2341,31,466
M,350-0066,29,941
W,012-1103,40,706
W,529-1535,33,497
M,874-0803,26,539
W,869-5423,23,478
W,693-0071,51,904
W,066-0011,45,977
M,649-6225,34,597
W,783-0053,37,740
W,901-1411,32,855
W,855-0882,26,731
W,979-1304,30,598
M,926-0224,55,565
W,893-2601,54,458
M,682-0847,46,626
W,028-6845,55,649
M,769-1602,43,900
W,894-3411,50,277
W,739-0312,20,659
W,426-0076,56,645
M,157-0061,24,529
W,100-0006,24,587
W,585-0011,51,914
W,370-0833,26,773
M,631-0842,53,709
M,939-1382,22,034
M,962-0622,37,740
W,020-0856,33,305
M,891-6203,27,704
M,890-0083,35,347
W,424-0905,39,151
M,370-2113,50,767
W,949-5344,34,385
M,299-3245,29,533
M,300-4112,20,541
M,901-1114,35,564
W,916-1114,33,478
M,922-0804,53,122
W,603-8172,43,675
W,879-6753,27,893
W,024-0331,33,008
W,576-0012,42,903
M,439-0025,43,171
W,447-0062,23,875
W,760-0026,30,196
W,679-4344,20,198
M,029-4208,57,912
W,850-0028,44,014
W,662-0027,34,300
M,849-4175,50,326
M,745-0857,41,121
W,501-2572,51,422
M,927-1444,40,568
W,646-0102,24,624
W,194-0041,42,619
M,791-0321,32,420
M,475-0024,21,660
W,018-3116,48,045
W,646-1335,37,472
W,389-0824,45,241
M,911-0815,21,748
M,648-0023,52,002
M,288-0005,53,472
M,311-1415,24,516
W,409-0311,50,553
W,569-0061,48,153
W,689-0201,32,269
M,409-3605,54,495
M,679-5341,37,607
W,509-2602,24,943
W,961-8055,56,616
W,260-0834,43,012
W,914-0267,29,433
W,289-0343,53,068
M,406-0023,52,212
W,311-1205,32,622
W,943-0306,22,013
M,601-1411,41,707
M,849-1208,38,560
W,669-6946,28,745
M,408-0314,26,543
W,969-1627,28,086
M,526-0232,51,699
W,921-8023,50,890
W,891-9207,41,485
W,362-0037,50,848
W,849-1105,27,073
W,301-0003,24,962
M,690-1403,45,651
M,105-0011,42,154
M,981-0302,47,989
W,997-0333,23,388
W,640-8243,47,982
M,700-0962,51,031
W,089-1572,29,174
W,742-0414,50,546
W,969-3121,44,309
M,920-0823,32,478
M,640-8024,32,195
W,475-0063,51,080
W,015-0823,41,085
M,515-2406,45,152
W,966-0097,50,104
M,689-5136,39,326
W,511-0203,33,186
M,770-0843,35,328
M,049-3521,33,074
W,939-2333,36,377
M,303-0001,23,797
M,861-5273,52,233
W,520-1605,28,877
M,787-0154,21,233
M,955-0862,20,850
W,016-0149,33,887
W,321-2345,36,475
W,409-3301,49,110
M,511-0231,37,820
M,910-2175,30,057
M,905-1501,25,660
W,847-0123,48,632
W,529-0335,35,476
W,028-0053,40,396
W,634-0008,58,970
M,905-0421,39,505
W,509-6127,23,239
M,263-0022,54,241
W,257-0052,26,018
W,739-0023,54,935
M,020-0803,57,795
W,319-2512,29,913
M,101-0065,36,840
W,018-4511,43,935
M,006-0032,53,244
W,719-1146,44,271
M,918-8012,22,804
W,768-0063,45,581
M,691-0062,21,487
M,679-2336,58,042
W,028-0014,52,807
M,018-3144,40,662
W,039-1519,47,416
W,882-1413,58,116
M,516-0041,59,564
M,894-1201,21,597
M,989-0218,58,156
W,939-8213,33,956
W,682-0817,46,684
W,855-0061,32,812
M,709-2421,34,111
W,760-0047,24,311
M,640-8111,50,231
W,859-3607,21,888
M,039-1169,55,725
M,437-0013,52,217
W,732-0811,36,512
M,689-1104,43,077
W,651-2321,50,891
M,632-0012,23,467
M,924-0072,42,018
M,690-0812,29,732
W,798-0013,25,403
W,898-0002,32,113
W,150-0001,28,716
M,719-0242,48,498
M,779-3405,30,806
W,670-0001,25,217
W,860-0044,53,949
W,761-0614,41,871
W,367-0232,45,898
M,380-0914,32,756
W,858-0906,49,016
M,771-1701,25,264
M,882-0082,42,311
W,503-2319,33,621
M,515-0812,39,665
M,920-0813,21,090
M,518-0478,48,715
M,034-0023,49,300
W,920-1303,35,678
W,520-3043,59,881
W,969-0401,58,170
M,901-2226,46,663
M,390-0841,33,914
M,431-2537,30,984
W,649-5463,24,691
W,969-5207,34,671
M,220-0002,39,517
W,996-0084,24,065
W,315-0025,29,263
M,602-8438,50,042
W,787-0814,23,622
W,999-7673,50,800
W,963-8026,33,002
M,769-2302,40,355
M,400-0108,32,231
M,630-2171,26,062
W,999-3156,47,179
M,939-1335,57,248
W,039-2222,20,335
W,082-0083,30,638
M,735-0008,28,866
M,023-0876,27,555
W,639-2279,33,386
W,910-0063,57,662
M,640-8145,55,607
M,849-5261,21,392
W,646-0053,47,776
W,036-1203,38,074
W,854-0027,39,797
W,988-0465,26,471
W,699-1201,30,621
M,452-0961,50,964
W,010-0006,59,834
M,835-0103,28,537
M,520-3103,23,638
M,517-0216,50,843
W,034-0071,46,025
M,889-1911,33,739
W,602-8157,34,636
M,979-0204,22,1000
W,717-0513,39,640
M,327-0811,34,159
M,723-0051,23,057
M,502-0803,38,395
W,399-2612,59,277
M,367-0005,24,515
M,866-0061,47,139
M,903-0116,34,585
W,867-0006,40,743
M,332-0035,22,989
W,920-0937,21,604
W,571-0009,48,841
M,678-0172,36,209
W,381-0044,32,746
W,852-8036,46,987
M,913-0025,36,183
M,503-0305,53,836
W,100-0511,51,328
W,347-0117,25,443
W,636-0057,33,446
M,949-2315,30,790
M,516-2101,30,484
M,895-2634,34,760
W,602-8169,59,843
W,729-3516,39,982
W,931-8358,50,921
M,942-1102,35,187
W,822-1403,57,306
M,680-0742,54,891
M,701-1344,38,390
M,036-8076,27,752
M,709-4312,56,712
W,747-0824,49,416
M,669-3801,25,538
W,905-0406,40,379
M,410-0032,52,687
M,879-6421,29,055
W,861-4117,56,125
W,791-0507,41,785
W,883-1212,58,227
W,701-2602,39,422
M,020-0843,27,219
W,670-0813,40,079
M,886-0113,43,775
W,421-0216,31,864
M,096-0043,27,223
M,729-0475,40,902
M,781-1757,47,869
M,699-5615,24,634
W,943-0813,59,433
W,873-0423,26,489
M,786-0068,20,225
W,120-0031,50,361
W,101-0065,51,319
W,027-0021,54,673
W,853-0066,47,269
M,425-0021,42,701
W,358-0042,27,736
M,520-1651,43,167
W,134-0086,57,301
W,521-0081,26,699
M,690-1112,46,729
W,880-0006,50,337
W,883-0035,22,369
M,859-4742,21,090
M,883-0061,30,990
W,716-1241,29,053
M,028-6962,43,868
W,010-0441,54,266
M,739-2203,40,769
W,039-3147,30,273
M,441-2221,20,585
M,760-0008,55,953
M,969-1113,52,197
M,781-8122,48,076
W,629-1104,28,817
W,689-0355,42,910
W,311-1535,22,620
W,719-3142,43,666
M,320-0014,28,829
M,028-7566,38,659
M,870-1215,36,967
W,224-0053,57,679
W,870-1164,47,143
W,543-0011,28,103
W,240-0053,48,943
W,100-0006,49,931
W,840-0036,26,052
W,370-0346,43,939
W,685-0005,35,439
M,029-4412,58,440
W,872-0046,55,232
M,300-2445,59,001
M,300-2359,43,963
W,759-0134,27,354
W,174-0071,30,458
W,377-1703,38,153
M,656-0546,55,539
M,569-0002,53,906
M,840-0005,36,736
W,578-0945,36,746
W,997-1122,34,526
W,925-0305,22,755
W,399-3704,48,667
W,940-2023,48,578
M,809-0016,35,526
M,028-8402,41,588
W,760-0061,50,126
M,306-0315,54,848
M,783-0066,34,982
W,649-6308,30,853
W,779-1103,36,052
W,930-2222,57,553
W,400-0332,27,938
M,689-2543,32,274
M,696-1224,50,517
M,745-0054,22,657
W,999-3533,32,143
M,028-6962,35,245
M,370-2113,57,925
W,987-0402,45,882
W,580-0043,59,498
M,919-0314,37,211
W,019-0203,44,487
W,601-1372,53,222
W,901-3103,31,316
W,939-1963,23,140
W,399-2101,41,241
W,579-8027,57,936
M,259-1143,49,815
M,969-1624,59,947
W,788-0264,30,773
M,290-0515,38,070
W,779-1246,42,563
M,970-8035,27,242
W,901-0204,29,600
W,731-5108,46,955
W,851-2124,33,347
W,520-3332,53,491
W,315-0122,49,344
M,014-0063,37,046
M,962-0043,22,435
M,789-1702,44,334
W,904-1202,25,521
W,347-0067,52,967
M,673-0424,42,693
W,020-0844,29,940
M,988-0025,28,472
M,501-6016,42,775
W,643-0613,41,784
M,869-0604,43,597
M,969-3103,50,976
M,470-0214,29,197
M,031-0803,23,646
M,041-1351,36,713
W,871-0161,53,659
M,411-0028,53,715
M,851-0255,31,120
M,949-6366,24,591
W,735-0022,48,133
M,906-0202,51,136
M,300-0513,35,539
W,689-0536,49,087
W,296-0035,40,283
W,882-0054,34,432
W,259-1331,41,713
W,001-0909,59,484
W,437-0053,48,851
W,299-5252,40,633
W,424-0028,58,1000
W,747-0029,50,332
W,636-0934,54,818
W,646-1434,33,307
W,707-0416,36,264
M,963-7841,39,557
W,567-0042,58,674
W,882-0241,42,066
M,997-1201,54,064
W,689-1201,24,911
W,761-0613,36,953
M,984-0071,25,810
M,874-0910,30,289
W,853-2174,45,392
M,300-0404,44,544
W,299-5113,54,976
M,615-8183,27,481
M,806-0026,45,387
W,800-0116,43,957
W,714-1221,56,795
W,017-0881,37,695
M,516-0003,52,912
W,761-4433,58,369
M,410-0303,54,411
W,936-0015,43,998
W,780-0832,44,937
W,633-2173,48,584
M,669-2724,32,535
M,422-8046,41,969
W,376-0001,38,103
W,803-0825,28,612
W,036-8372,37,553
W,846-0013,58,263
W,771-1310,24,563
M,501-0561,37,797
W,807-0865,45,821
W,983-0813,22,820
W,906-0014,49,472
M,849-0905,55,109
M,841-0081,42,356
M,894-0501,22,040
M,786-0036,38,159
W,400-0803,49,713
M,779-0114,50,045
W,221-0077,40,989
W,322-0603,47,993
W,770-0856,33,886
M,649-7114,47,864
W,311-4205,24,217
M,015-0883,41,315
W,761-2203,57,059
W,254-0043,36,272
W,905-0425,33,172
W,950-1101,44,847
W,918-8218,26,199
W,807-0031,37,321
M,649-6555,24,214
W,479-0042,37,718
M,946-0041,45,198
M,502-0882,33,259
M,410-0103,33,213
W,372-0812,47,626
M,393-0034,39,705
M,911-0053,28,955
M,524-0212,25,631
M,567-0075,44,620
M,651-2226,48,518
M,786-0523,36,968
W,586-0039,43,729
W,851-0123,45,823
W,800-0225,52,525
W,370-0062,24,117
M,666-0111,35,817
W,799-3454,22,257
W,321-0635,52,796
W,520-2364,54,400
W,692-0072,40,208
W,277-0025,54,986
W,061-1132,47,994
W,673-1425,35,043
W,969-3502,50,111
W,288-0004,44,682
W,370-0802,45,718
M,995-0003,30,763
M,300-2346,29,525
W,905-0208,54,594
W,516-2112,47,566
M,999-7671,40,199
W,701-2205,34,778
W,853-2304,21,579
M,279-0042,39,109
W,979-2154,22,419
W,017-0891,47,577
W,963-6218,48,556
M,851-2203,46,437
M,880-0025,25,962
W,039-3372,58,205
M,939-0624,44,581
M,300-0625,24,023
W,616-8172,22,689
M,899-8606,57,898
M,878-0143,26,612
W,894-3103,26,312
W,160-0004,55,359
W,992-0012,39,591
W,919-2131,21,940
M,997-0861,33,710
W,789-1201,38,057
M,816-0804,43,750
W,410-0104,25,212
W,311-3826,22,937
W,370-2213,21,754
W,311-2103,59,168
W,876-2203,20,160
W,838-0205,52,036
W,881-1411,50,084
M,950-0034,44,429
W,997-0048,27,942
W,889-2534,43,650
W,872-0841,28,151
M,710-0817,33,814
W,857-0027,30,854
W,915-0213,39,129
W,602-8203,48,041
M,894-1515,49,773
M,543-0045,58,225
W,771-3203,43,013
W,738-0514,52,084
W,910-0003,28,791
M,697-0021,49,253
W,288-0033,25,916
W,647-1734,48,169
M,563-0055,35,098
W,682-0915,31,838
W,424-0403,46,062
W,393-0046,51,823
M,496-0861,55,637
W,929-0331,37,679
W,301-0813,54,568
W,789-1415,25,589
W,010-0004,29,461
M,901-2207,48,856
M,761-4307,50,035
M,300-1417,55,087
W,030-1415,21,039
M,697-0037,59,939
W,779-3406,27,115
W,761-0611,55,054
W,639-0203,22,037
W,648-0201,43,779
W,381-2354,22,552
M,019-1942,25,074
W,969-6244,24,540
W,444-3435,44,371
M,969-5208,58,226
M,780-0084,50,963
W,529-1661,51,669
M,370-2317,26,024
M,885-1102,41,808
W,503-2216,30,058
W,722-0033,34,139
W,529-0536,51,122
W,302-0026,33,021
W,325-0102,20,228
M,901-1405,24,865
W,689-0722,22,516
W,720-0044,52,770
W,727-0623,55,833
W,840-0033,54,763
M,925-0144,41,788
M,960-8076,54,219
W,787-0027,42,016
M,510-8039,32,965
M,666-0243,30,707
W,901-0311,28,933
M,683-0009,28,945
W,915-0215,49,192
W,907-1801,38,394
M,404-0004,22,136
M,856-0809,30,475
M,682-0163,32,360
W,871-0711,45,711
W,764-0037,22,611
W,863-0023,22,860
W,923-0954,35,452
M,720-1411,37,072
W,930-0232,28,234
W,861-8081,58,853
M,753-0017,34,907
W,529-1622,41,693
W,030-0942,54,358
M,510-1226,20,325
W,399-1505,52,895
M,400-1213,40,638
W,928-0221,55,313
W,679-4211,56,779
M,806-0044,33,515
W,521-1125,52,708
W,409-3245,27,515
M,969-1158,24,423
W,014-0204,34,234
W,417-0805,40,261
M,779-3404,44,546
W,914-0064,54,860
W,960-0463,55,457
M,369-1303,20,471
W,078-2211,33,565
W,861-5273,48,654
M,243-0412,57,289
M,593-8325,59,624
W,883-0052,29,358
W,213-0013,49,155
W,321-3536,22,174
W,413-0302,21,293
M,966-0865,42,302
W,078-8275,31,246
W,671-2563,53,750
W,765-0032,42,140
W,887-0014,37,950
M,847-0833,29,973
W,870-1211,34,803
W,940-0102,26,875
W,666-0145,25,314
M,289-1735,33,695
W,640-8267,47,710
W,504-0023,35,457
W,299-2201,33,057
M,799-0436,33,744
M,612-0849,28,293
W,293-0031,31,612
M,527-0056,39,029
W,998-0103,23,937
M,408-0111,26,743
M,049-5405,43,945
M,404-0037,48,162
M,792-0855,53,974
W,729-0321,48,726
W,370-0867,47,451
W,361-0066,42,152
W,937-0857,34,290
M,830-1117,51,723
M,720-0013,32,795
M,519-0155,27,649
W,393-0082,50,585
W,746-0034,33,162
W,950-1314,37,849
W,811-3225,36,470
M,332-0028,28,565
W,355-0106,23,677
W,483-8224,34,854
W,570-0087,52,239
M,811-3107,37,962
M,859-5702,38,114
W,693-0022,23,312
W,789-1936,49,209
M,744-0023,37,970
W,311-1301,48,628
M,408-0315,36,921
M,059-0914,54,690
W,690-0826,40,264
M,969-1129,27,138
M,379-0113,41,150
M,914-0131,20,342
M,620-1311,44,046
M,771-1302,57,798
W,796-0823,21,952
M,025-0022,43,763
W,600-8320,26,913
M,992-0312,40,004
M,944-0043,51,072
M,329-2504,24,045
M,996-0081,22,310
W,292-0025,49,052
M,689-1306,43,065
M,107-0062,22,099
W,855-0054,51,092
W,360-0001,46,800
M,371-0025,42,971
W,820-0333,39,343
W,820-0071,41,206
M,501-4225,30,169
M,088-0341,52,988
W,901-2404,46,119
W,791-8036,50,675
W,963-8873,24,672
W,470-1219,50,802
W,989-4585,30,553
M,409-3302,50,879
W,438-0077,29,269
W,792-0022,42,787
W,847-0062,36,842
M,374-0064,53,878
W,643-0846,50,823
M,283-0006,51,588
W,511-0846,40,046
W,997-0032,55,156
W,938-0054,48,442
M,985-0824,20,582
W,919-1311,30,054
M,910-1201,24,063
M,761-2204,59,664
W,024-0035,45,973
W,901-2417,47,197
W,323-0805,20,135
W,561-0827,37,559
M,709-0864,24,264
M,905-0206,41,151
W,822-0111,27,763
M,329-2733,23,756
M,523-0072,26,965
M,614-8162,39,273
M,895-1817,47,281
W,569-0026,57,072
W,859-3812,30,821
M,939-1515,35,090
M,636-0203,52,754
W,030-1713,20,329
M,501-3223,29,114
M,036-0155,20,911
W,992-0584,27,339
W,630-0231,36,848
M,870-0038,58,980
W,867-0056,53,589
W,039-0113,25,344
W,498-0012,30,498
W,316-0006,39,204
W,799-3720,33,138
W,843-0003,40,424
W,529-0342,38,483
W,506-0035,30,262
W,393-0006,58,042
W,717-0502,45,456
M,789-1932,51,139
W,903-0105,25,112
W,964-0807,33,447
W,399-1612,48,937
W,716-1421,39,725
W,930-0042,22,818
W,521-1242,24,025
M,683-0363,47,990
W,511-0275,50,496
W,511-0233,49,051
M,289-2504,41,762
W,932-0106,52,848
W,370-0502,29,536
M,622-0332,40,896
M,997-0018,27,194
M,605-0863,49,062
M,841-0024,49,835
W,510-0885,55,829
W,542-0085,33,654
M,771-1155,39,210
M,669-6556,50,301
W,683-0301,49,410
W,021-0101,25,818
W,805-0017,52,422
W,944-0135,52,778
M,651-2224,50,261
W,519-3663,34,954
M,781-0323,31,646
M,901-0353,27,940
M,989-6701,55,760
W,930-0388,20,971
W,929-0202,59,538
W,501-3962,38,682
M,854-0015,52,142
W,389-2702,54,755
W,894-3632,20,182
W,338-0822,32,322
M,689-3541,31,209
W,612-8312,21,282
W,671-4114,47,537
W,308-0063,46,622
W,647-0071,45,919
W,783-0067,27,916
W,444-3623,48,781
W,989-4524,32,217
M,673-1105,59,417
W,160-0005,47,372
W,587-0065,58,713
W,438-0122,51,827
M,640-8238,55,494
W,832-0087,22,689
W,028-4124,35,713
W,988-0241,35,957
M,479-0832,43,877
M,710-0063,53,654
M,520-3023,43,620
W,646-0041,33,757
W,020-0823,27,901
W,039-1515,41,629
W,948-0003,53,271
M,260-0012,58,403
M,932-0056,26,298
W,745-0885,40,193
M,252-1108,38,210
W,901-2421,28,717
W,042-0932,26,350
W,630-0101,49,406
W,405-0047,37,267
W,762-0032,21,595
W,723-0142,32,763
W,891-7624,40,067
W,551-0001,46,836
W,528-0232,47,116
M,326-0326,56,315
M,320-0815,27,346
M,680-1201,57,751
M,222-0004,59,623
W,089-5233,43,503
W,342-0025,47,278
W,798-4352,46,451
M,845-0001,25,113
M,852-8045,49,592
M,786-0064,32,311
M,988-0112,51,363
M,916-0032,55,924
W,963-5403,44,911
W,910-0808,21,040
W,861-4103,35,287
W,259-1314,28,764
W,299-4625,22,930
W,882-0854,48,232
W,400-0836,45,075
M,742-0005,21,163
M,350-1246,57,138
M,501-3601,38,312
M,828-0043,41,489
W,917-0104,37,948
W,223-0051,28,009
M,444-0531,28,775
M,870-0914,21,643
W,707-0005,41,809
M,840-0816,59,926
W,483-8226,57,295
M,612-8291,43,297
W,870-0135,51,776
M,919-1321,28,324
W,886-0115,46,087
W,370-3533,39,837
W,023-0071,34,573
W,694-0053,32,827
M,880-0026,36,898
W,616-8402,40,031
M,162-0855,58,212
W,614-8221,45,221
M,633-0314,57,088
M,612-0064,35,581
M,492-8348,55,631
W,407-0044,38,169
W,321-4322,51,944
W,352-0015,51,927
W,950-0126,35,416
M,010-0202,25,199
M,245-0024,38,052
W,506-1317,44,326
W,567-0075,40,851
W,015-0202,47,582
W,744-0023,58,032
M,999-7704,59,849
M,714-2101,52,550
W,311-4403,33,848
W,689-0533,38,994
W,841-0047,53,303
M,254-0044,27,976
M,028-3445,58,147
W,880-0005,52,656
W,384-0047,51,304
W,938-0824,32,965
W,286-0113,47,677
W,989-4418,36,793
W,258-0012,58,216
M,106-0045,31,250
W,999-3241,45,728
W,604-0041,30,297
W,372-0841,27,622
M,649-4103,32,292
M,289-2251,43,611
W,689-0333,57,903
M,689-3303,24,528
M,600-8896,33,550
W,670-0033,54,637
M,651-2132,24,625
M,824-0252,36,671
M,652-0001,33,609
W,500-8141,22,947
W,958-0855,30,177
W,690-3204,39,838
M,321-4364,41,215
W,400-1514,56,286
W,509-5145,32,430
M,689-1106,32,061
M,211-0067,24,593
W,849-4255,48,687
W,796-0053,33,334
W,930-0155,50,097
M,910-1134,39,343
W,416-0916,50,994
M,992-0056,45,636
W,339-0005,45,791
W,023-0866,36,356
W,502-0907,27,738
M,894-1114,40,239
M,329-0503,47,696
W,844-0017,37,691
M,865-0125,55,704
M,845-0031,20,479
W,220-0002,24,721
W,632-0068,58,779
M,370-0076,41,653
W,779-0113,32,038
W,602-8383,42,455
M,386-1107,53,601
W,501-3244,27,837
W,840-0812,29,576
W,811-4175,32,935
W,789-0316,52,503
W,792-0012,34,160
W,904-1111,25,441
M,669-5224,54,612
W,370-0515,30,709
M,965-0861,45,769
W,411-0846,51,539
M,701-1334,50,871
W,787-1105,40,407
W,241-0824,58,414
W,967-0311,20,446
M,640-8328,23,079
M,869-3203,23,580
W,802-0841,54,519
W,630-8141,35,994
W,849-4153,35,560
W,693-0512,32,639
W,891-0111,38,540
W,906-0507,42,658
M,750-0034,38,205
W,859-6125,24,887
M,883-1102,46,556
M,787-0242,27,521
M,061-3244,27,976
W,993-0002,37,076
W,517-0703,20,769
W,879-7154,35,386
W,356-0027,51,570
M,630-8261,42,611
M,409-3823,45,865
W,949-2213,23,101
W,819-1302,36,740
W,606-0045,38,943
W,779-4806,48,395
W,223-0051,45,443
M,018-0841,48,840
M,700-0806,33,582
M,776-0015,56,329
W,665-0022,53,735
M,904-0001,44,016
W,768-0014,32,461
W,865-0001,35,533
W,901-2423,45,823
W,529-1561,23,033
W,540-0021,38,843
W,969-1202,27,540
W,771-1703,37,049
W,663-8017,37,279
W,673-1122,42,048
M,679-5532,43,257
W,533-0004,58,047
M,372-0048,41,618
W,028-5303,26,449
W,837-0906,52,606
M,402-0051,27,938
M,870-0902,47,108
W,969-5313,56,176
M,949-8561,38,198
W,311-0133,51,885
M,400-0002,50,904
W,950-2003,52,893
M,016-0012,36,571
W,381-0023,41,383
W,222-0032,41,713
W,162-0055,56,507
W,230-0048,41,997
W,997-0161,47,554
W,039-2402,43,741
M,756-0032,58,283
M,680-0864,59,077
M,670-0093,56,558
W,861-3926,53,760
M,691-0052,33,011
W,029-4345,59,170
W,636-0214,36,742
W,680-1412,45,907
W,501-5622,30,170
M,969-6241,24,010
W,510-0806,33,013
M,315-0114,40,873
W,696-0701,44,266
W,769-1602,50,437
M,789-1406,36,037
W,211-0034,38,859
M,018-4515,29,144
W,162-0855,29,710
W,569-1101,21,314
M,876-2121,46,140
M,329-2156,49,911
M,799-0304,37,550
M,771-1705,51,818
M,854-0075,45,372
W,622-0332,20,582
M,715-0024,40,961
W,300-2443,38,908
M,606-8236,22,984
M,895-0041,49,098
W,233-0006,33,054
M,904-1105,20,800
W,779-3104,50,251
M,757-0212,35,887
W,543-0014,20,786
W,634-0005,57,299
W,579-8026,32,989
W,918-8211,58,440
M,518-0026,30,998
W,745-0501,34,557
